Number of Rhode Island Residents Who Have Completed Primary Vaccine Series by Age Group and Week,,,,,,,,,,,,,
Source: Rhode Island Department of Health (RIDOH); Rhode Island Child and Adult Immunization Registry (RICAIR),,,,,,,,,,,,,
Last updated:,8/3/2022,,,,,,,,,,,,
,,,,,,,,,,,,,
"NOTES: Congregate setting residents are included. Out-of-state residents are excluded. 
Data reflect Rhode Island residents who have completed all recommended doses of a primary vaccine series, which includes the single-dose Johnson and Johnson vaccine. Small numbers are shown as <5 in line with RIDOH's Small Numbers Policy. We provide weekly data to help show broader trends over time. Fluctuations in these data may be due to a variety of factors, such as vaccine availability and eligibility criteria. Please use caution when interpreting these data.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Week Vaccination Completed,Age 0-4,Age 5-9,Age 10-14,Age 15-18,Age 19-24,Age 25-29,Age 30-39,Age 40-49,Age 50-59,Age 60-69,Age 70-79,Age 80+,Total
4/26/20-5/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0
5/3/20-5/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0
5/10/20-5/16/20,0,0,0,0,0,0,0,0,0,0,0,0,0
5/17/20-5/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0
5/24/20-5/30/20,0,0,0,<5,0,0,<5,0,0,0,0,0,<5
5/31/20-6/6/20,0,0,0,0,<5,0,0,0,0,0,0,0,<5
6/7/20-6/13/20,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/20-6/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/20-6/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0
6/28/20-7/4/20,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/20-7/11/20,0,0,0,0,0,0,0,0,0,0,0,0,0
7/12/20-7/18/20,0,0,0,0,0,0,0,0,0,0,0,0,0
7/19/20-7/25/20,0,0,0,0,0,0,0,0,0,0,0,0,0
7/26/20-8/1/20,0,0,0,0,0,0,0,0,0,<5,0,0,<5
8/2/20-8/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0
8/9/20-8/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0
8/16/20-8/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0
8/23/20-8/29/20,0,0,0,0,0,0,<5,0,0,0,0,0,<5
8/30/20-9/5/20,0,0,0,0,0,0,0,0,0,<5,0,0,<5
9/6/20-9/12/20,0,0,0,0,0,0,<5,0,<5,0,0,0,<5
9/13/20-9/19/20,0,0,0,0,<5,0,<5,<5,<5,<5,<5,0,11
9/20/20-9/26/20,0,0,0,0,<5,<5,0,0,<5,<5,<5,0,6
9/27/20-10/3/20,0,0,0,0,0,0,0,<5,0,<5,0,0,<5
10/4/20-10/10/20,0,0,0,0,0,0,0,0,0,0,0,0,0
10/11/20-10/17/20,0,0,0,0,0,0,<5,0,<5,0,0,0,<5
10/18/20-10/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0
10/25/20-10/31/20,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/20-11/7/20,0,0,0,0,0,0,0,0,0,<5,0,0,<5
11/8/20-11/14/20,0,0,0,0,0,0,0,0,<5,0,0,0,<5
11/15/20-11/21/20,0,0,0,0,0,0,0,0,0,0,0,0,0
11/22/20-11/28/20,0,0,0,0,0,0,0,0,<5,0,0,0,<5
11/29/20-12/5/20,0,0,0,0,0,0,0,<5,<5,<5,<5,0,5
12/6/20-12/12/20,0,0,0,0,0,<5,0,<5,<5,0,<5,0,<5
